A.  Título: Identificación de la Declaración  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8483309000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 2.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: COJINETE
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: DE CONO
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 9W7095
H8.7  Título: Cuantitativo 1  =>  Valor: DIÁMETRO INTERIOR: 231,775 MM, ANCHO: 71,438 MM
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 2
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 2.0
H11.  Título: Precio unitario (USD)  =>  Valor: 1769.71
H12.  Título: País de orígen  =>  Valor: IN - INDIA
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.24
H17.  Título: Peso Neto (kg)  =>  Valor: 104.18
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 3539.42
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 3624.27
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 1812.135
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 116.19
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 5.27
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.8562923432
I6.  Título: Otros Gastos (USD)  =>  Valor: 42.8146171592
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 3789.41
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 26375
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 1319
J.IVA  Título: IVA  =>  Valor: 4137
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 15
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8483309000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 2.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: TAZA
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: DE COJINETE
H8.6  Título: Modelo  =>  Valor: 9W7096
H8.7  Título: Cuantitativo 1  =>  Valor: DIÁMETRO EXTERIOR: 358,775 MM, ANCHO: 53,975 MM
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 2
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 2.0
H11.  Título: Precio unitario (USD)  =>  Valor: 609.64
H12.  Título: País de orígen  =>  Valor: IN - INDIA
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.09
H17.  Título: Peso Neto (kg)  =>  Valor: 35.89
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 1219.28
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 1248.51
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 624.255
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 40.03
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 1.82
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.2949806595
I6.  Título: Otros Gastos (USD)  =>  Valor: 14.7490329714
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 1305.4
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 9086
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001775
J.GA  Título: GA  =>  Valor: 454
J.IVA  Título: IVA  =>  Valor: 1425
E.  Título: Información y valores totales de la factura Factura 5 de 5  =>  Valor: 
E1.  Título: Datos del Proveedor: REXNORD INDUSTRIES, LLC, PUMPHREY AVE, 1600, AUBURN -ALABAMA, ESTADOS UNIDOS, (1)4146432366,  =>  Valor: international1@rexnord.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 96195787
E4.  Título: Fecha de la factura  =>  Valor: 23/10/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: AUBURN, AL - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 2478.42
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 2537.83
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 17663
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 18468
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 16
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8483609000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: ACOPLE
H8.3  Título: Marca comercial  =>  Valor: FALK
H8.4  Título: Tipo  =>  Valor: -
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 1130T10-R-R
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.18  Título: X 16 PULG, 220 MM  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1
H8.10  Título: Material  =>  Valor: ACERO AL CARBON
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001388
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 2478.42
H12.  Título: País de orígen  =>  Valor: CN - CHINA
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 127.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 2478.42
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 2537.83
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 2537.83
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 81.36
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 3.69
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.5996033392
I6.  Título: Otros Gastos (USD)  =>  Valor: 29.98016696
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 2653.47
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 18468
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001388
J.GA  Título: GA  =>  Valor: 923
J.IVA  Título: IVA  =>  Valor: 2897
L.  Título: Documentos de la Declaración  =>  Valor: 
L1.  Título: Documentos soporte  =>  Valor: N° Tipo documento Número Emisor Fecha emisiónMonto Ítems asociados Estado doc. Ver 1BILL OF LADING (BL) - CONOCIMIENTO DE EMBARQUE MARÍTIMOMIQOIAH003223 NOATUM LOGISTICS CHILE LIMITADA 09/12/2024  1 AL 16 ORIGINAL Ver 2FACTURA COMERCIAL 33046896 WEIR ESCO 23/10/2024 USD 9281 1 ORIGINAL Ver 3LISTA DE EMPAQUE 33046858 WEIR ESCO 31/10/2024  2 AL 3 ORIGINAL Ver 4FACTURA COMERCIAL 33046858 WEIR ESCO 31/10/2024 USD 155169.48 2 AL 3 ORIGINAL Ver 5FACTURA COMERCIAL 402085 SYNTRON MATERIAL HANDLING, LLC 17/10/2024 USD 8660.56 4 ORIGINAL Ver 6LISTA DE EMPAQUE S/N MPC GLOBAL LTD 18/10/2024  5 AL 15 ORIGINAL Ver 7FACTURA COMERCIAL 704051 MPC GLOBAL LTD 18/10/2024 USD 14548.22 5 AL 15 ORIGINAL Ver 8FACTURA COMERCIAL 96195787 REXNORD INDUSTRIES, LLC 23/10/2024 USD 2478.42 16 ORIGINAL Ver 9LISTA DE EMPAQUE 33046896 WEIR ESCO 17/10/2024  1 ORIGINAL Ver 10LISTA DE EMPAQUE 202093 SYNTRON MATERIAL HANDLING 29/10/2024  4 ORIGINAL Ver 
L.  Título: Documentos de la Declaración  =>  Valor: 
L1.  Título: Documentos soporte  =>  Valor: N° Tipo documento Número Emisor Fecha emisiónMonto Ítems asociados Estado doc. Ver 11LISTA DE EMPAQUE 96195787 REXNORD INDUSTRIES LLC 23/10/2024  16 ORIGINAL Ver 12POLIZA DE  SEGURO LPM0211144 (D1001/2024)SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 22/10/2024 USD 9281 1 ORIGINAL Ver  =>  Valor: 13FACTURA DE TRANSPORTE 8 TRADECO
L.  Título: 28/01/2025 BOB 23982 1 AL 16 COPIA Ver  =>  Valor: 14DOCUMENTO DE CARGOS PORTUARIOS V-1325116 ASPB 28/01/2025 USD 46 1 AL 16 ORIGINAL Ver 15DECLARACION ANDINA DE VALOR (DAV) 2511023 MINERA SAN CRISTOBAL
A.  Título: 31/01/2025  1 ORIGINAL Ver  =>  Valor: 16PARTE DE RECEPCIÓN DE MERCANCÍAS (PRM)PRM-2025-543-28011 ALMACENERA BOLIVIANA
A.  Título: 29/01/2025  1 AL 16 ORIGINAL Ver  =>  Valor: 17CARTA DE PORTE INTERNACIONAL POR CARRETERA (CRT)TRA012/25 EMPRESA DE TRANSPORTE TRADECO
L.  Título: 23/01/2025  1 AL 16 ORIGINAL Ver  =>  Valor: 18POLIZA DE  SEGURO LPM0212002 (D1096/2024)SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 30/10/2024 USD 155169.48 2 AL 3 ORIGINAL Ver  =>  Valor: 19POLIZA DE  SEGURO LPM0212498 (D1132/2024)SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 17/10/2024 USD 8660.56 4 ORIGINAL Ver  =>  Valor: 20POLIZA DE  SEGURO LPM0211986 (D1088/2024)SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 18/10/2024 USD 14548.22 5 AL 15 ORIGINAL Ver  =>  Valor: 21POLIZA DE  SEGURO LPM0211976 (D1087/2024)SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 23/10/2024 USD 2478.42 16 ORIGINAL Ver  =>  Valor: 22OTRO OI 23001704 MINERA SAN CRISTOBAL
A.  Título: 04/09/2024  1 FOTOCOPIA  =>  Valor: SIMPLEVer 23OTRO OI 23001622 MINERA SAN CRISTOBAL
A.  Título: 20/08/2024  2 AL 3 FOTOCOPIA  =>  Valor: SIMPLEVer 24OTRO OI 23001667 MINERA SAN CRISTOBAL
A.  Título: 29/08/2024  4 FOTOCOPIA  =>  Valor: SIMPLEVer 25OTRO OI 23001775 MINERA SAN CRISTOBAL
A.  Título: 19/09/2024  5 AL 15 FOTOCOPIA  =>  Valor: SIMPLEVer 26OTRO OI 23001388 MINERA SAN CRISTOBAL
A.  Título: 01/07/2024  16 FOTOCOPIA  =>  Valor: SIMPLEVer 27DECLARACIÓN ANDINA DEL VALOR (DAV) 2511025 MINERA SAN CRISTOBAL
A.  Título: 31/01/2025  2 AL 3 ORIGINAL Ver  =>  Valor: 28DECLARACIÓN ANDINA DEL VALOR (DAV) 2511026 MINERA SAN CRISTOBAL
A.  Título: 31/01/2025  4 ORIGINAL Ver  =>  Valor: 29DECLARACIÓN ANDINA DEL VALOR (DAV) 2511027 MINERA SAN CRISTOBAL
A.  Título: 31/01/2025  5 AL 15 ORIGINAL Ver  =>  Valor: 30DECLARACIÓN ANDINA DEL VALOR (DAV) 2511028 MINERA SAN CRISTOBAL
A.  Título: 31/01/2025  16 ORIGINAL Ver  =>  Valor: 
M.  Título: Información adicional  =>  Valor: SEÑOR ADMINISTRADOR: ----- INDICARLE QUE, EL IMPORTADOR SE SUJETA A LO DISPUESTO EN EL AR
T.  Título: 143 DE LA LGA N  =>  Valor: 
O.  Título: 1990 DE 28/07/1990. EL DESPACHANTE Y AGENCIA DESPACHANTE DE ADUANAS INTERVINIENTES, NO ASUMEN LA  =>  Valor: OBLIGACION, NI RESPONSABILIDAD ALGUNA EN LA DETERMINACION DEL VALOR EN ADUANA, EN APLICACION DE LOS ARTICULOS 48,74 Y 183 DE LA LGA Y SU AR
T.  Título: 249 DEL RLG  =>  Valor: 
A.  Título: - NOS AMPARAMOS EN EL AR  =>  Valor: 
T.  Título: 124 INCISO (B DEL RGLA PARA LAS FACTURAS COMERCIALES DECLARADAS EN EL PRESENTE DESPACH  =>  Valor: 
O.  Título: -----  =>  Valor: PARA EFECTOS DE LA LIQUIDACION DE TRIBUTOS: - PARA EL VALOR FOB, SE TOMA LA SUMA DE LAS FACTURAS COMERCIALES, MAS EL FLETE INTERNO DECLARADO EN EL B
L.  Título: - PARA EL FLETE MARITIMO, SE TOMA DEL B  =>  Valor: 
L.  Título: - PARA EL FLETE TERRESTRE, SE TOMA EL VALOR HASTA FRONTERA DE LA FACTURA DE TRANSPORT  =>  Valor: 
E.  Título: - PARA EL SEGURO, SE TOMA LA SUMA DE LAS PRIMAS DE LAS POLIZAS DE SEGUR  =>  Valor: 
O.  Título: - PARA GASTO PUERTO, SE TOMA DE LA PLANILLA DE ASP  =>  Valor: 
B.  Título: - PARA OTROS GASTOS SE TOMA DEL B  =>  Valor: 
L.  Título: Nueva pagina  =>  Valor: 
